Time,ActiveStake
1385337589,0.25268726778446543
1385423926,0.2527331226850901
1385510218,0.2760427815205379
1385596311,0.2594850231777845
1385682872,0.2767986716501581
1385769582,0.2668555341534676
1385855897,0.4762962807536152
1385933243,11.207141349943619
1386016051,13.463650365289446
1386114864,2.116094309375598
1386194944,0.4599121820983478
1386287367,0.34126613519737725
1386374243,0.33784723156317725
1386460664,0.42204239602377663
1386546433,0.37672379160922786
1386632657,0.3647674950279562
1386719350,0.3545850157375241
1386804881,0.6014919360052927
1386889969,0.3103332571908355
1386974295,0.4050242366224611
1387064683,0.3387599488682182
1387151993,0.2803762684959366
1387238260,0.17442605769850444
1387324386,0.17392232098225263
1387411093,0.2337644596103985
1387497389,0.19358068893091393
1387583771,0.20763241180865072
1387664919,0.19985272957987016
1387756553,2.979380249906244
1387843175,1.672425935188198
1387926172,0.8128842662616971
1388015480,1.1079342863609878
1388090370,0.3070625820137765
1388187519,0.25093949351706185
1388273190,0.7293271111000935
1388336897,0.33561903567807183
1388445172,0.213157862658651
1388534189,1.8449086849757574
1388619127,0.26221711793792585
1388706102,0.4387714193210596
1388793427,0.4046385566105398
1388878915,0.3095336449654281
1388965350,0.365260803562896
1389052251,0.47682375719316017
1389138122,0.5263439650859992
1389224463,0.24581512292291488
1389311760,0.25815886524509063
1389397249,0.19165144419346183
1389483650,0.16206032470897577
1389567888,0.21720969434769055
1389657254,0.19077133048515332
1389742820,0.18696837568771446
1389830294,0.1804519332455436
1389916772,0.18606712405749998
1390002839,0.161477451547946
1390089411,0.14750245532250852
1390174068,0.1508273200389926
1390261809,0.13553627915680647
1390348079,0.14561083518785617
1390434238,0.2168222763055506
1390521341,0.19312624229987801
1390607635,0.23325440354212615
1390692537,0.22088075704257973
1390776122,0.17503023766322534
1390866804,0.24947668440387
1390952904,0.2478143705049056
1391038683,0.1777018923754513
1391126144,0.23307429138719982
1391210951,0.26181386373246895
1391299098,0.22158218118297363
1391385386,0.1926502718466787
1391471943,0.18858101118092518
1391557267,0.19314920054153492
1391644593,0.2503294449103075
1391730937,0.3067651373561874
1391817380,0.3955156222778013
1391903767,0.38089748979280497
1391990358,0.36543085649480517
1392075939,0.32576291747929254
1392162977,0.2219568768869401
1392249304,0.2360228778052819
1392335660,0.21651005207148183
1392422009,0.27873862236332353
1392508667,0.2922890005685645
1392593433,0.2514365962448463
1392681092,0.2029531245875861
1392767665,0.2267340259930096
1392853746,0.20896818901117623
1392940761,0.21572011989183518
